2025-12-10T00:44:27Z info: Deployment: 883af976-bd17-4b1c-b3ba-8e932c5693f9
2025-12-10T00:44:27Z info: Running Security Scan
2025-12-10T00:45:28Z info: Security Scan Complete
2025-12-10T00:45:28Z info: Connecting to builder
2025-12-10T00:45:28Z info: Builder connected
2025-12-10T00:45:29Z info: Installing packages
--> npm install


up to date, audited 1192 packages in 5s

npm notice
npm notice New major version of npm available! 10.8.2 -> 11.7.0
npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.7.0
npm notice To update run: npm install -g npm@11.7.0
npm notice

2025-12-10T00:45:34Z info: Starting Build

> nextn@2.4.2 build
> NODE_OPTIONS='--max-old-space-size=4096' SKIP_LINT=false next build


 ⚠ Disabling SWC Minifer will not be an option in the next major version. Please report any issues you may be experiencing to https://github.com/vercel/next.js/issues

  ▲ Next.js 14.2.33
  - Environments: .env
  - Experiments (use with caution):
    · cpus


   Creating an optimized production build ...

 ✓ Compiled successfully

   Linting and checking validity of types ...


./src/app/api/internal/init-worker/route.ts
16:9  Warning: 'referer' is assigned a value but never used. Allowed unused vars must match /^_/u.  unused-imports/no-unused-vars
├ ƒ /api/v1/analytics/timeseries                              0 B                0 B
├ ƒ /api/v1/api-keys                                          0 B                0 B
├ ƒ /api/v1/api-
api/v1/conversations/[conversationId]/archive            0 B                0 B
├ ƒ /api/v1/conversations/[conversationId]/effective-persona  0 B                0 B
├ ƒ /api/v1/conversations/[conversationId]/media              0 B                0 B
├ ƒ /api/v1/conversations/[conversationId]/messages           0 B                0 B
├ ƒ /api/v1/conversations/[conversationId]/toggle-ai          0 B                0 B
├ ƒ /api/v1/conversations/start                               0 B                0 B
├ ƒ /api/v1/conversations/status                              0 B                0 B
├ ƒ /api/v1/dashboard/charts                                  0 B                0 B
├ ƒ /api/v1/dashboard/stats                                   0 B                0 B
├ ƒ /api/v1/errors                                            0 B                0 B
├ ƒ /api/v1/ia/credentials                                    0 B                0 B
├ ƒ /api/v1/ia/credentials/[credentialId]                     0 B                0 B
├ ƒ /api/v1/ia/metrics                                        0 B                0 B
├ ƒ /api/v1/ia/personas                                       0 B                0 B
├ ƒ /api/v1/ia/personas/[personaId]                           0 B                0 B
├ ƒ /api/v1/ia/personas/[personaId]/duplicate                 0 B                0 B
├ ƒ /api/v1/ia/personas/[personaId]/metrics                   0 B                0 B
├ ƒ /api/v1/ia/personas/[personaId]/sections                  0 B                0 B
├ ƒ /api/v1/ia/personas/[personaId]/sections/[sectionId]      0 B                0 B
├ ƒ /api/v1/ia/personas/[personaId]/test                      0 B                0 B
├ ƒ /api/v1/integrations/kommo/connect                        0 B                0 B
├ ƒ /api/v1/integrations/kommo/mappings                       0 B                0 B
├ ƒ /api/v1/integrations/kommo/push-contact                   0 B                0 B
├ ƒ /api/v1/integrations/kommo/push-lead-note                 0 B                0 B
├ ƒ /api/v1/integrations/kommo/status                         0 B                0 B
├ ƒ /api/v1/integrations/kommo/webhook                        0 B                0 B
├ ƒ /api/v1/integrations/logs                                 0 B                0 B
├ ƒ /api/v1/kanban/stage-personas                             0 B                0 B
├ ƒ /api/v1/kanbans                                           0 B                0 B
├ ƒ /api/v1/kanbans/[boardId]                                 0 B                0 B
├ ƒ /api/v1/leads                                             0 B                0 B
├ ƒ /api/v1/leads/[leadId]                                    0 B                0 B
├ ƒ /api/v1/lists                                             0 B                0 B
├ ƒ /api/v1/lists/[listId]                                    0 B                0 B
├ ƒ /api/v1/mcp/[...path]                                     0 B                0 B
├ ƒ /api/v1/media                                             0 B                0 B
├ ƒ /api/v1/media/[mediaId]                                   0 B                0 B
├ ƒ /api/v1/media/[mediaId]/handle                            0 B                0 B
├ ƒ /api/v1/media/upload-url                                  0 B                0 B
├ ƒ /api/v1/message-templates                                 0 B                0 B
├ ƒ /api/v1/message-templates/[id]/submit                     0 B                0 B
├ ƒ /api/v1/message-templates/[id]/sync-status                0 B                0 B
├ ƒ /api/v1/metrics/api-performance                           0 B                0 B
├ ƒ /api/v1/notification-agents                               0 B                0 B
├ ƒ /api/v1/notification-agents/[id]                          0 B                0 B
├ ƒ /api/v1/notification-agents/[id]/groups                   0 B                0 B
├ ƒ /api/v1/notification-agents/[id]/test                     0 B                0 B
├ ƒ /api/v1/notifications                                     0 B                0 B
├ ƒ /api/v1/reports/s
○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

2025-12-10T00:48:39Z info: Pushing pid1 binary layer...
2025-12-10T00:48:42Z info: Created pid1 binary layer
2025-12-10T00:48:50Z info: Pushing Repl layer...
2025-12-10T00:48:50Z info: Pushing hosting layer...
2025-12-10T00:48:50Z info: Retrieved cached nix layer
2025-12-10T00:48:50Z info: Created hosting layer
2025-12-10T00:48:51Z warning: Detected broken symlink! The path "/tmp/pulse-PKdhtXMmr18n" does not exist.
2025-12-10T00:50:06Z info: Created Repl layer
2025-12-10T00:50:09Z info: Pushed image manifest
2025-12-10T00:50:12Z info: Pushed soci index manifest
2025-12-10T00:50:16Z info: Creating virtual machine
2025-12-10T00:50:45Z info: Virtual machine created
2025-12-10T00:50:45Z info: Waiting for deployment to be ready
2025-12-10T00:54:45Z error: The deployment failed to initialize due to a configuration or code error. Check the logs tab for more information. For additional support, contact us at support@replit.com. 
